date,y,log1,log12,window12,expanding,t
2018-01-22,122,955.0,858.0,700.9166666666666,700.9166666666666,0
2018-01-23,327,122.0,384.0,639.5833333333334,656.3846153846154,1
2018-01-24,92,327.0,976.0,634.8333333333334,632.8571428571429,2
2018-01-25,282,92.0,930.0,561.1666666666666,596.8,3
2018-01-26,956,282.0,634.0,507.1666666666667,577.125,4
2018-01-29,415,956.0,223.0,534.0,599.4117647058823,5
2018-01-30,432,415.0,413.0,550.0,589.1666666666666,6
2018-01-31,437,432.0,881.0,551.5833333333334,580.8947368421053,7
2018-02-01,546,437.0,368.0,514.5833333333334,573.7,8
2018-02-02,291,546.0,873.0,529.4166666666666,572.3809523809524,9
2018-02-05,461,291.0,916.0,480.9166666666667,559.5909090909091,10
2018-02-06,139,461.0,955.0,443.0,555.304347826087,11
2018-02-07,138,139.0,122.0,375.0,537.9583333333334,12
2018-02-08,448,138.0,327.0,376.3333333333333,521.96,13
2018-02-09,936,448.0,92.0,386.4166666666667,519.1153846153846,14
2018-02-12,221,936.0,282.0,456.75,534.5555555555555,15
2018-02-13,876,221.0,956.0,451.6666666666667,523.3571428571429,16
2018-02-14,347,876.0,415.0,445.0,535.5172413793103,17
2018-02-15,631,347.0,432.0,439.3333333333333,529.2333333333333,18
2018-02-16,725,631.0,437.0,455.9166666666667,532.516129032258,19
2018-02-19,949,725.0,546.0,479.9166666666667,538.53125,20
2018-02-20,271,949.0,291.0,513.5,550.969696969697,21
2018-02-21,545,271.0,461.0,511.8333333333333,542.7352941176471,22
2018-02-22,320,545.0,139.0,518.8333333333334,542.8,23
2018-02-23,60,320.0,138.0,533.9166666666666,536.6111111111111,24
2018-02-26,60,60.0,448.0,527.4166666666666,523.7297297297297,25
2018-02-27,350,60.0,936.0,495.0833333333333,511.5263157894737,26
2018-02-28,839,350.0,221.0,446.25,507.38461538461536,27
2018-03-01,382,839.0,876.0,497.75,515.675,28
2018-03-02,776,382.0,347.0,456.5833333333333,512.4146341463414,29
2018-03-05,411,776.0,631.0,492.3333333333333,518.6904761904761,30
2018-03-06,586,411.0,725.0,474.0,516.1860465116279,31
2018-03-07,45,586.0,949.0,462.4166666666667,517.7727272727273,32
2018-03-08,123,45.0,271.0,387.0833333333333,507.26666666666665,33
2018-03-09,720,123.0,545.0,374.75,498.9130434782609,34
2018-03-12,497,720.0,320.0,389.3333333333333,503.6170212765957,35
2018-03-13,243,497.0,60.0,404.0833333333333,503.4791666666667,36
2018-03-14,363,243.0,60.0,419.3333333333333,498.16326530612247,37
2018-03-15,236,363.0,350.0,444.5833333333333,495.46,38
2018-03-16,399,236.0,839.0,435.0833333333333,490.37254901960785,39
2018-03-19,217,399.0,382.0,398.4166666666667,488.61538461538464,40
2018-03-20,118,217.0,776.0,384.6666666666667,483.49056603773585,41
2018-03-21,486,118.0,411.0,329.8333333333333,476.72222222222223,42
2018-03-22,29,486.0,586.0,336.0833333333333,476.8909090909091,43
2018-03-23,900,29.0,45.0,289.6666666666667,468.89285714285717,44
2018-03-26,484,900.0,123.0,360.9166666666667,476.4561403508772,45
2018-03-27,905,484.0,720.0,391.0,476.58620689655174,46
2018-03-28,800,905.0,497.0,406.4166666666667,483.8474576271187,47
2018-03-29,339,800.0,243.0,431.6666666666667,489.1166666666667,48
2018-03-30,950,339.0,363.0,439.6666666666667,486.655737704918,49
2018-04-02,684,950.0,236.0,488.5833333333333,494.1290322580645,50
2018-04-03,507,684.0,399.0,525.9166666666666,497.14285714285717,51
2018-04-04,750,507.0,217.0,534.9166666666666,497.296875,52
2018-04-05,352,750.0,118.0,579.3333333333334,501.18461538461537,53
2018-04-06,516,352.0,486.0,598.8333333333334,498.92424242424244,54
2018-04-09,760,516.0,29.0,601.3333333333334,499.17910447761193,55
2018-04-10,16,760.0,900.0,662.25,503.0147058823529,56
2018-04-11,759,16.0,484.0,588.5833333333334,495.95652173913044,57
2018-04-12,196,759.0,905.0,611.5,499.7142857142857,58
2018-04-13,775,196.0,800.0,552.4166666666666,495.4366197183099,59
2018-04-16,118,775.0,339.0,550.3333333333334,499.31944444444446,60
2018-04-17,993,118.0,950.0,531.9166666666666,494.09589041095893,61
2018-04-18,984,993.0,684.0,535.5,500.8378378378378,62
2018-04-19,159,984.0,507.0,560.5,507.28,63
2018-04-20,955,159.0,750.0,531.5,502.69736842105266,64
2018-04-23,716,955.0,352.0,548.5833333333334,508.57142857142856,65
2018-04-24,936,716.0,516.0,578.9166666666666,511.2307692307692,66
2018-04-25,81,936.0,760.0,613.9166666666666,516.6075949367089,67
2018-04-26,355,81.0,16.0,557.3333333333334,511.1625,68
2018-04-27,714,355.0,759.0,585.5833333333334,509.2345679012346,69
2018-04-30,2,714.0,196.0,581.8333333333334,511.7317073170732,70
2018-05-01,440,2.0,775.0,565.6666666666666,505.5903614457831,71
2018-05-02,372,440.0,118.0,537.75,504.8095238095238,72
2018-05-03,589,372.0,993.0,558.9166666666666,503.2470588235294,73
2018-05-04,119,589.0,984.0,525.25,504.24418604651163,74
2018-05-07,299,119.0,159.0,453.1666666666667,499.81609195402297,75
2018-05-08,909,299.0,955.0,464.8333333333333,497.53409090909093,76
2018-05-09,37,909.0,716.0,461.0,502.1573033707865,77
2018-05-10,402,37.0,936.0,404.4166666666667,496.9888888888889,78
2018-05-11,30,402.0,81.0,359.9166666666667,495.94505494505495,79
2018-05-14,604,30.0,355.0,355.6666666666667,490.8804347826087,80
2018-05-15,497,604.0,714.0,376.4166666666667,492.0967741935484,81
2018-05-16,909,497.0,2.0,358.3333333333333,492.1489361702128,82
2018-05-17,851,909.0,440.0,433.9166666666667,496.53684210526313,83
2018-05-18,934,851.0,372.0,468.1666666666667,500.2291666666667,84
2018-05-21,109,934.0,589.0,515.0,504.70103092783506,85
2018-05-22,531,109.0,119.0,475.0,500.66326530612247,86
2018-05-23,393,531.0,299.0,509.3333333333333,500.969696969697,87
2018-05-24,496,393.0,909.0,517.1666666666666,499.89,88
2018-05-25,535,496.0,37.0,482.75,499.8514851485148,89
2018-05-28,513,535.0,402.0,524.25,500.19607843137254,90
2018-05-29,797,513.0,30.0,533.5,500.3203883495146,91
2018-05-30,648,797.0,604.0,597.4166666666666,503.1730769230769,92
