No,date,Lottery_result,hundreds_place,tens_place,ones_place,kaibetu,day_of_week,day_name
1,2018-01-04,858,8,5,8,1,3,Thursday
2,2018-01-05,384,3,8,4,2,4,Friday
3,2018-01-08,976,9,7,6,3,0,Monday
4,2018-01-09,930,9,3,0,4,1,Tuesday
5,2018-01-10,634,6,3,4,5,2,Wednesday
6,2018-01-11,223,2,2,3,6,3,Thursday
7,2018-01-12,413,4,1,3,7,4,Friday
8,2018-01-15,881,8,8,1,8,0,Monday
9,2018-01-16,368,3,6,8,9,1,Tuesday
10,2018-01-17,873,8,7,3,10,2,Wednesday
11,2018-01-18,916,9,1,6,11,3,Thursday
12,2018-01-19,955,9,5,5,12,4,Friday
13,2018-01-22,122,1,2,2,13,0,Monday
14,2018-01-23,327,3,2,7,14,1,Tuesday
15,2018-01-24,92,0,9,2,15,2,Wednesday
16,2018-01-25,282,2,8,2,16,3,Thursday
17,2018-01-26,956,9,5,6,17,4,Friday
18,2018-01-29,415,4,1,5,18,0,Monday
19,2018-01-30,432,4,3,2,19,1,Tuesday
20,2018-01-31,437,4,3,7,20,2,Wednesday
21,2018-02-01,546,5,4,6,21,3,Thursday
22,2018-02-02,291,2,9,1,22,4,Friday
23,2018-02-05,461,4,6,1,23,0,Monday
24,2018-02-06,139,1,3,9,24,1,Tuesday
25,2018-02-07,138,1,3,8,25,2,Wednesday
26,2018-02-08,448,4,4,8,26,3,Thursday
27,2018-02-09,936,9,3,6,27,4,Friday
28,2018-02-12,221,2,2,1,28,0,Monday
29,2018-02-13,876,8,7,6,29,1,Tuesday
30,2018-02-14,347,3,4,7,30,2,Wednesday
31,2018-02-15,631,6,3,1,31,3,Thursday
32,2018-02-16,725,7,2,5,32,4,Friday
33,2018-02-19,949,9,4,9,33,0,Monday
34,2018-02-20,271,2,7,1,34,1,Tuesday
35,2018-02-21,545,5,4,5,35,2,Wednesday
36,2018-02-22,320,3,2,0,36,3,Thursday
37,2018-02-23,60,0,6,0,37,4,Friday
38,2018-02-26,60,0,6,0,38,0,Monday
39,2018-02-27,350,3,5,0,39,1,Tuesday
40,2018-02-28,839,8,3,9,40,2,Wednesday
