,date,day_of_the_week,y1,y21,y22,x1,x2,x3,x4,holiday,Tue,Wed,Thu,Fri,Sat,Sun,Mon
0,2016/6/6,Mon,818979,177,4627,18.3,0.0,0.006,0,0,0,0,0,0,0,0,1
1,2016/6/7,Tue,789332,164,4813,19.8,0.9,0.002,0,0,1,0,0,0,0,0,0
2,2016/6/8,Wed,793266,141,5626,22.8,0.5,0.002,0,0,0,1,0,0,0,0,0
3,2016/6/9,Thu,721415,157,4595,23.1,7.0,0.005,0,0,0,0,1,0,0,0,0
4,2016/6/10,Fri,796138,146,5453,22.2,0.0,0.003,0,0,0,0,0,1,0,0,0
5,2016/6/11,Sat,3439488,636,5408,22.1,0.0,0.287,60000,1,0,0,0,0,1,0,0
6,2016/6/12,Sun,3330600,610,5460,22.1,0.0,0.257,60000,1,0,0,0,0,0,1,0
7,2016/6/13,Mon,222950,50,4459,18.8,39.8,0.004,0,0,0,0,0,0,0,0,1
8,2016/6/14,Tue,812404,166,4894,22.9,0.0,0.004,0,0,1,0,0,0,0,0,0
9,2016/6/15,Wed,800640,160,5004,19.3,0.0,0.003,0,0,0,1,0,0,0,0,0
10,2016/6/16,Thu,711360,144,4940,23.5,7.2,0.002,0,0,0,0,1,0,0,0,0
11,2016/6/17,Fri,783435,145,5403,22.9,0.9,0.004,0,0,0,0,0,1,0,0,0
12,2016/6/18,Sat,3638691,669,5439,28.5,0.0,0.313,67500,1,0,0,0,0,1,0,0
13,2016/6/19,Sun,3107622,322,9651,22.1,34.2,0.313,67500,1,0,0,0,0,0,1,0
14,2016/6/20,Mon,766317,157,4881,26.7,2.1,0.003,0,0,0,0,0,0,0,0,1
15,2016/6/21,Tue,739440,158,4680,20.9,6.6,0.005,0,0,1,0,0,0,0,0,0
16,2016/6/22,Wed,802740,170,4722,21.1,0.5,0.006,0,0,0,1,0,0,0,0,0
17,2016/6/23,Thu,723888,132,5484,21.5,5.9,0.004,0,0,0,0,1,0,0,0,0
18,2016/6/24,Fri,795144,168,4733,22.1,1.6,0.004,0,0,0,0,0,1,0,0,0
19,2016/6/25,Sat,2659335,301,8835,22.8,0.5,0.204,32500,1,0,0,0,0,1,0,0
20,2016/6/26,Sun,2582448,438,5896,25.5,0.0,0.177,32500,1,0,0,0,0,0,1,0
21,2016/6/27,Mon,802944,144,5576,23.5,0.0,0.006,0,0,0,0,0,0,0,0,1
22,2016/6/28,Tue,576136,88,6547,20.2,18.8,0.006,0,0,1,0,0,0,0,0,0
23,2016/6/29,Wed,818298,169,4842,21.0,0.0,0.004,0,0,0,1,0,0,0,0,0
24,2016/6/30,Thu,790215,139,5685,21.2,0.5,0.003,0,0,0,0,1,0,0,0,0
