No,date,Lottery_result,hundreds_place,tens_place,ones_place,Next_result
1,2018-01-04,858,8,5,8,384
2,2018-01-05,384,3,8,4,976
3,2018-01-08,976,9,7,6,930
4,2018-01-09,930,9,3,0,634
5,2018-01-10,634,6,3,4,223
6,2018-01-11,223,2,2,3,413
7,2018-01-12,413,4,1,3,881
8,2018-01-15,881,8,8,1,368
9,2018-01-16,368,3,6,8,873
10,2018-01-17,873,8,7,3,916
11,2018-01-18,916,9,1,6,955
12,2018-01-19,955,9,5,5,122
13,2018-01-22,122,1,2,2,327
14,2018-01-23,327,3,2,7,92
15,2018-01-24,92,0,9,2,282
16,2018-01-25,282,2,8,2,956
17,2018-01-26,956,9,5,6,415
18,2018-01-29,415,4,1,5,432
19,2018-01-30,432,4,3,2,437
20,2018-01-31,437,4,3,7,546
21,2018-02-01,546,5,4,6,291
22,2018-02-02,291,2,9,1,461
23,2018-02-05,461,4,6,1,139
24,2018-02-06,139,1,3,9,138
25,2018-02-07,138,1,3,8,448
26,2018-02-08,448,4,4,8,936
27,2018-02-09,936,9,3,6,221
28,2018-02-12,221,2,2,1,876
29,2018-02-13,876,8,7,6,347
30,2018-02-14,347,3,4,7,631
31,2018-02-15,631,6,3,1,725
32,2018-02-16,725,7,2,5,949
33,2018-02-19,949,9,4,9,271
34,2018-02-20,271,2,7,1,545
35,2018-02-21,545,5,4,5,320
36,2018-02-22,320,3,2,0,60
37,2018-02-23,60,0,6,0,60
38,2018-02-26,60,0,6,0,350
39,2018-02-27,350,3,5,0,839
40,2018-02-28,839,8,3,9,382
41,2018-03-01,382,3,8,2,776
42,2018-03-02,776,7,7,6,411
43,2018-03-05,411,4,1,1,586
44,2018-03-06,586,5,8,6,45
45,2018-03-07,45,0,4,5,123
46,2018-03-08,123,1,2,3,720
47,2018-03-09,720,7,2,0,497
48,2018-03-12,497,4,9,7,243
49,2018-03-13,243,2,4,3,363
50,2018-03-14,363,3,6,3,236
51,2018-03-15,236,2,3,6,399
52,2018-03-16,399,3,9,9,217
53,2018-03-19,217,2,1,7,118
54,2018-03-20,118,1,1,8,486
55,2018-03-21,486,4,8,6,29
56,2018-03-22,29,0,2,9,900
57,2018-03-23,900,9,0,0,484
58,2018-03-26,484,4,8,4,905
59,2018-03-27,905,9,0,5,800
60,2018-03-28,800,8,0,0,339
61,2018-03-29,339,3,3,9,950
62,2018-03-30,950,9,5,0,684
63,2018-04-02,684,6,8,4,507
64,2018-04-03,507,5,0,7,750
65,2018-04-04,750,7,5,0,352
66,2018-04-05,352,3,5,2,516
67,2018-04-06,516,5,1,6,760
68,2018-04-09,760,7,6,0,16
69,2018-04-10,16,0,1,6,759
70,2018-04-11,759,7,5,9,196
71,2018-04-12,196,1,9,6,775
72,2018-04-13,775,7,7,5,118
73,2018-04-16,118,1,1,8,993
74,2018-04-17,993,9,9,3,984
75,2018-04-18,984,9,8,4,159
76,2018-04-19,159,1,5,9,955
